AGE,FG,FGA,THREEP,THREEPA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,PlusMinus
21.1150684932,1,8,0,2,2,3,0,8,8,4,2,0,0,3,4,4.4,-4
21.1260273973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
21.1287671233,0,2,0,0,0,0,0,1,1,0,0,1,0,1,0,-0.8,-1
21.1369863014,0,4,0,2,0,0,0,3,3,1,0,0,0,0,0,-1.2,-12
21.1452054795,1,7,0,1,0,0,0,3,3,0,0,1,1,3,2,-3.1,-4
21.1561643836,0,2,0,0,0,0,0,2,2,1,0,1,0,1,0,0.2,0
21.1589041096,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.7,-3
21.1808219178,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0.6,3
21.1835616438,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.7,6
21.197260274,1,3,0,0,1,2,0,5,5,1,0,1,1,2,3,2,-4
21.2082191781,4,5,1,2,0,0,1,4,5,3,2,0,0,0,9,13.1,7
21.2136986301,3,6,0,0,0,0,0,4,4,3,0,0,0,1,6,5.9,5
21.2191780822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
21.2219178082,6,7,0,0,3,5,0,5,5,1,0,1,1,2,15,12.8,-15
21.2273972603,1,3,0,0,1,1,0,1,1,1,0,1,0,0,3,3,-4
21.2328767123,1,7,0,0,0,1,2,7,9,1,3,0,0,3,2,3.1,6
21.2356164384,4,8,1,1,2,2,0,8,8,0,2,0,2,4,11,7.8,11
21.2410958904,2,4,1,2,0,0,0,3,3,1,0,0,0,1,5,4.2,-7
21.2493150685,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,-1.1,-2
21.2520547945,0,4,0,0,0,0,0,3,3,1,0,0,1,0,0,-2.2,3
21.2630136986,2,2,0,0,0,0,0,0,0,1,0,0,0,2,4,3.3,3
21.2657534247,2,3,0,0,0,0,0,2,2,2,1,0,2,1,4,3.3,-10
21.2739726027,1,3,0,0,0,0,0,1,1,3,1,0,0,1,2,3.3,-6
21.2904109589,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0.4,6
21.2931506849,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.3,1
21.301369863,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1.4,1
21.3095890411,0,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0.3,-5
21.4767123288,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.7,-3
21.4821917808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
21.4876712329,1,2,0,0,0,0,0,1,1,0,0,0,0,0,2,1.3,-2
21.5342465753,1,4,0,0,0,0,0,1,1,0,1,0,0,0,2,0.9,-7
21.5452054795,0,1,0,0,0,0,0,2,2,0,1,0,0,2,0,0.1,-4
21.5534246575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
22.0904109589,2,4,0,1,0,0,0,1,1,0,1,0,0,0,4,3.3,-10
22.095890411,0,1,0,0,0,0,0,2,2,0,1,1,0,3,0,0.4,3
22.101369863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.104109589,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0.3,3
22.1095890411,1,2,0,1,2,2,0,1,1,0,0,0,0,1,4,2.9,11
22.1178082192,2,5,0,0,0,2,1,1,2,2,0,1,0,1,4,3.2,1
22.1232876712,0,3,0,0,0,0,2,2,4,0,0,1,0,1,0,0.2,-8
22.1287671233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
22.1369863014,4,9,2,2,0,0,0,7,7,3,3,1,1,1,10,11.8,20
22.1424657534,0,2,0,1,0,0,0,3,3,1,0,1,2,1,0,-1.5,1
22.1479452055,1,2,0,0,0,2,0,0,0,1,0,0,0,0,2,0.9,-4
22.1534246575,0,1,0,0,1,2,0,2,2,1,0,2,0,0,1,2.6,-1
22.1561643836,3,5,0,0,2,2,0,6,6,2,0,0,0,1,8,8.5,-1
22.1616438356,1,3,0,0,0,0,0,0,0,0,2,0,1,0,2,1.3,2
22.1671232877,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1.4,2
22.1726027397,1,3,0,0,3,4,0,4,4,3,0,0,1,3,5,4,19
22.1753424658,1,3,1,1,2,2,0,6,6,1,1,0,1,0,5,5.8,-9
22.1808219178,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.4,-8
22.1863013699,1,3,0,1,2,3,0,5,5,0,3,1,2,2,4,4.3,7
22.1890410959,0,2,0,0,0,0,1,1,2,4,0,1,0,1,0,2.7,3
22.1945205479,2,2,0,0,0,0,0,2,2,0,1,0,0,1,4,4.6,5
22.2,2,4,0,0,3,5,0,5,5,1,0,0,0,3,7,5.2,28
22.2054794521,2,3,1,1,0,0,0,1,1,2,0,0,0,0,5,5.4,1
22.2109589041,0,1,0,1,0,0,0,1,1,3,0,0,2,1,0,-0.7,0
22.2136986301,1,2,0,0,0,0,0,1,1,0,0,0,1,0,2,0.3,1
22.2191780822,2,3,0,0,2,2,0,1,1,1,0,0,1,2,6,3.9,-2
22.2246575342,2,3,0,0,2,4,0,1,1,2,0,2,1,2,6,5.2,9
22.2383561644,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.3,-2
22.2438356164,5,6,0,1,0,0,2,3,5,3,1,1,1,0,10,12.9,14
22.2520547945,2,5,0,0,0,0,1,2,3,0,0,0,1,0,4,1.6,2
22.2575342466,2,2,0,0,0,0,0,2,2,0,1,1,2,0,4,3.7,4
22.2630136986,3,3,0,0,1,1,0,1,1,0,0,1,0,1,7,6.7,7
22.2712328767,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,2,0
22.2767123288,1,2,0,1,0,0,0,2,2,2,0,0,1,2,2,1.2,0
22.2821917808,6,9,0,0,1,1,1,2,3,2,1,0,1,2,13,11,7
22.295890411,1,2,0,1,3,4,0,4,4,3,0,0,1,1,5,5.5,7
22.298630137,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.3,-2
22.304109589,1,1,0,0,0,0,0,2,2,1,0,0,0,0,2,3,5
22.3123287671,3,3,0,0,2,2,0,1,1,1,0,0,1,3,8,5.9,7
22.3232876712,3,5,1,1,2,2,0,4,4,3,1,1,0,3,9,10.5,16
22.3260273973,1,6,0,2,0,0,1,0,1,2,0,1,1,1,2,-0.4,-9
22.3342465753,3,9,0,0,1,2,2,2,4,2,2,0,1,2,7,5.1,-10
22.3397260274,3,5,0,0,1,2,0,3,3,1,0,0,1,2,7,4.1,10
22.3479452055,4,8,0,1,2,2,1,2,3,3,1,1,0,0,10,11.1,4
22.3534246575,4,7,1,1,0,0,0,4,4,5,0,0,1,0,9,9.4,14
22.3589041096,0,3,0,0,0,0,1,1,2,3,0,0,2,1,0,-1.4,4
22.3643835616,1,5,0,1,3,3,0,3,3,2,2,0,1,2,5,4.4,4
22.3671232877,0,1,0,0,0,0,0,2,2,1,0,0,1,0,0,-0.4,1
22.3780821918,0,4,0,1,2,2,0,1,1,3,2,1,1,1,2,2.9,1
22.4,4,6,0,0,0,0,0,3,3,1,2,0,3,4,8,4.4,-13
22.402739726,7,14,0,1,0,0,0,3,3,3,2,0,0,3,14,10.8,1
22.4082191781,2,4,0,0,1,2,2,1,3,2,1,1,3,1,5,4,-4
22.4164383562,7,8,0,1,0,0,0,8,8,3,2,0,3,2,14,13.9,16
22.4191780822,0,4,0,1,0,0,0,3,3,0,0,1,1,1,0,-2.6,5
22.4246575342,4,8,1,3,2,3,1,2,3,3,1,0,2,1,11,8.6,-2
22.4356164384,2,6,0,0,3,3,0,5,5,0,1,2,0,3,7,6.3,4
22.4383561644,0,3,0,1,2,2,0,7,7,1,1,1,0,2,2,3.6,-4
22.4438356164,2,3,0,1,0,0,1,6,7,2,1,1,2,0,4,6.3,7
22.4493150685,0,2,0,0,3,4,1,4,5,0,1,0,0,1,3,3.7,-5
22.4520547945,4,5,0,0,0,0,2,4,6,2,3,0,4,4,8,7.5,-10
22.4575342466,1,4,1,1,0,0,0,4,4,2,2,0,0,1,3,4.8,-4
22.4630136986,1,3,0,0,0,0,0,2,2,0,1,0,0,0,2,1.9,3
22.4712328767,3,6,0,0,0,0,1,3,4,0,0,2,0,2,6,5.2,14
22.4767123288,0,0,0,0,0,0,0,4,4,4,1,0,1,4,0,2.4,-10
22.4821917808,0,1,0,0,0,0,0,4,4,1,0,0,1,0,0,0.2,-10
22.4876712329,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,-0.8,-3
22.4931506849,1,5,0,0,0,0,1,1,2,3,0,1,0,1,2,2.3,-1
22.498630137,3,5,0,1,0,0,0,3,3,0,1,1,0,1,6,5.9,1
22.501369863,3,7,1,1,0,0,1,4,5,3,3,0,2,2,7,7.5,-5
22.5068493151,4,6,1,2,4,4,0,3,3,7,4,1,3,3,13,16.7,18
22.5123287671,1,3,0,2,0,2,0,3,3,4,1,0,0,3,2,3,1
22.5205479452,1,1,0,0,0,0,0,3,3,3,1,0,1,0,2,4.7,0
22.5287671233,4,5,1,1,2,2,0,3,3,4,1,0,0,2,11,13,21
22.5342465753,3,4,0,0,2,3,0,11,11,3,0,0,0,2,8,10.6,0
22.5369863014,1,9,0,1,0,0,1,5,6,2,0,0,1,1,2,-1.7,-8
22.5424657534,2,5,0,0,0,0,0,8,8,1,0,0,0,3,4,3.2,4
22.5479452055,1,4,0,0,2,2,0,5,5,0,2,0,1,0,4,4.1,10
22.5506849315,6,10,1,1,2,3,1,9,10,4,5,0,0,2,15,20.4,17
23.0849315068,1,1,1,1,0,0,2,2,4,0,1,0,0,1,3,5.3,-4
23.0904109589,1,2,0,0,0,0,0,8,8,3,1,1,1,1,2,5.8,-9
23.095890411,2,7,1,2,0,0,0,7,7,1,1,1,1,1,5,4,23
23.098630137,2,3,1,1,0,0,0,1,1,1,0,0,2,2,5,1.9,7
23.104109589,0,3,0,1,2,2,0,1,1,0,1,1,0,0,2,1.9,-7
23.1123287671,1,3,0,0,0,0,0,3,3,1,4,0,0,2,2,5.1,-2
23.1150684932,0,0,0,0,0,0,0,2,2,2,1,0,0,1,0,2.6,1
23.1260273973,0,2,0,0,0,0,1,4,5,0,1,0,0,1,0,1.1,13
23.1315068493,3,6,1,2,1,2,3,3,6,3,0,0,0,0,8,9.7,10
23.1397260274,0,1,0,0,0,0,1,1,2,1,0,1,0,0,0,1.7,-4
23.1452054795,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-11
23.1506849315,0,2,0,1,0,0,0,1,1,0,1,0,0,0,0,-0.1,-2
23.1589041096,1,1,0,0,0,0,1,1,2,0,0,0,0,1,2,2.3,-3
23.1643835616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.1726027397,1,1,0,0,1,2,0,1,1,0,0,0,0,0,3,2.6,2
23.1808219178,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,-0.7,3
23.1835616438,2,2,0,0,0,0,1,3,4,2,1,1,2,0,4,6.1,2
23.197260274,1,2,0,1,0,0,0,1,1,0,0,0,0,1,2,0.9,-5
23.2,2,4,1,2,6,6,0,6,6,4,0,1,0,2,11,13.5,7
23.2054794521,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.3,3
23.2109589041,1,4,0,0,0,0,1,2,3,0,1,0,1,2,2,0.1,-6
23.2219178082,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,2.3,3
23.2246575342,1,1,0,0,5,6,0,1,1,1,0,0,1,0,7,6.3,16
23.2328767123,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,-0.1,-10
23.2438356164,4,5,0,0,0,0,1,6,7,1,5,1,1,2,8,13.2,-1
23.2465753425,1,2,0,0,0,0,0,2,2,0,0,0,1,1,2,0.2,8
23.2520547945,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,-0.1,3
23.2602739726,0,6,0,1,0,0,1,3,4,5,0,1,2,2,0,-1.2,14
23.2657534247,2,6,0,2,0,0,2,6,8,1,1,1,0,1,4,5.8,6
23.2712328767,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,-0.4,-10
23.2767123288,1,1,0,0,0,0,0,1,1,2,0,0,1,2,2,1.6,-4
23.2821917808,3,4,0,0,0,0,0,1,1,1,1,0,0,0,6,6.4,8
23.2876712329,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,-1
23.301369863,2,3,1,1,2,2,0,2,2,0,0,0,1,1,7,4.9,14
23.3068493151,1,1,1,1,0,0,0,0,0,1,1,0,0,0,3,4.4,10
23.3150684932,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.3,-4
23.3205479452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
23.3260273973,1,3,0,2,0,0,0,4,4,2,4,2,0,2,2,7.5,19
23.3315068493,6,10,1,1,1,2,0,3,3,3,1,2,0,0,14,14.4,16
23.3342465753,2,6,0,0,4,4,2,5,7,4,0,1,1,1,8,9.6,-2
23.3424657534,0,2,0,1,4,4,0,2,2,1,1,1,2,0,4,3.6,-18
23.3479452055,0,1,0,0,0,0,0,3,3,1,0,0,1,2,0,-0.9,4
23.3534246575,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,-0.7,-4
23.3589041096,1,3,0,0,2,2,0,5,5,3,3,1,3,1,4,6.2,15
23.3643835616,0,3,0,1,0,0,0,1,1,5,1,1,0,0,0,3.4,6
23.3698630137,4,8,0,0,1,4,2,3,5,0,1,0,1,0,9,6.1,-4
23.3753424658,1,1,0,0,0,0,0,2,2,1,0,1,0,2,2,2.9,-4
23.3808219178,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.7,-1
23.3863013699,1,3,0,0,3,3,0,1,1,0,0,0,1,0,5,2.6,-1
23.3890410959,0,1,0,0,2,4,1,2,3,1,0,1,0,0,2,3.2,-6
23.3945205479,3,6,1,3,1,1,1,5,6,1,0,0,0,1,8,7.5,12
23.4191780822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.4246575342,4,8,1,1,0,0,1,2,3,1,1,0,0,2,9,7.2,0
23.4410958904,1,3,0,1,0,0,1,1,2,1,0,0,0,0,2,2,-7
23.4520547945,4,8,1,2,0,0,1,3,4,4,3,1,0,1,9,12.7,14
23.4602739726,5,7,1,2,2,2,1,7,8,6,0,1,0,0,13,17.8,20
23.4657534247,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,-0.1,-2
23.4712328767,0,1,0,0,0,0,0,3,3,0,0,0,2,1,0,-2.2,-1
23.4794520548,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1.3,3
23.4821917808,1,3,1,1,0,0,0,4,4,4,0,1,0,1,3,5.6,2
23.4876712329,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,-0.1,5
23.498630137,1,4,0,0,0,0,0,2,2,2,2,0,0,1,2,3.2,-6
23.504109589,2,2,0,0,0,0,0,4,4,1,2,0,1,1,4,5.9,9
23.5095890411,2,4,0,1,0,0,0,1,1,1,0,0,1,0,4,2,-10
23.5150684932,2,2,0,0,0,0,0,2,2,0,0,0,0,2,4,3.2,-8
23.5205479452,1,3,0,0,4,4,2,7,9,4,3,0,2,3,6,10.4,24
23.5260273973,2,7,0,2,0,0,1,3,4,0,0,0,2,1,4,-0.9,-4
23.5287671233,5,8,1,1,0,0,2,5,7,1,0,1,0,3,11,10.5,0
23.5342465753,4,10,0,1,1,4,2,8,10,5,3,2,0,3,9,12.9,16
23.5369863014,0,1,0,1,0,0,1,3,4,2,0,0,2,1,0,-0.1,-1
23.5424657534,2,6,0,1,2,2,1,3,4,2,3,0,2,0,6,6.6,6
23.5479452055,3,7,1,2,1,1,0,2,2,2,1,0,0,3,8,6.1,9
24.0657534247,5,9,1,1,1,2,0,9,9,1,0,1,0,1,12,11,1
24.0739726027,2,7,0,0,0,0,2,6,8,1,0,0,2,0,4,1.8,-3
24.0794520548,4,9,0,1,2,4,2,2,4,1,0,2,2,4,10,5,-1
24.0849315068,4,8,0,0,4,6,1,9,10,2,1,0,0,1,12,12.6,5
24.0904109589,1,4,0,0,2,2,3,3,6,3,1,0,1,1,4,6.3,-17
24.095890411,4,7,0,1,0,0,5,3,8,3,1,1,2,0,8,10.9,-15
24.098630137,2,8,1,2,0,0,3,2,5,2,0,0,0,2,5,3.5,-16
24.1068493151,5,8,0,0,6,6,3,4,7,4,1,3,1,1,16,20.2,-3
24.1095890411,2,3,0,1,0,0,0,6,6,1,1,3,1,3,4,6.1,-12
24.1150684932,1,3,0,0,0,0,0,4,4,2,2,1,0,3,2,4.4,8
24.1205479452,4,6,0,0,0,1,2,2,4,4,2,0,1,3,8,9.6,9
24.1287671233,5,8,0,0,0,0,2,8,10,4,1,1,2,2,10,11.9,6
24.1315068493,5,8,0,0,3,3,0,3,3,5,1,0,1,1,13,13.4,16
24.1397260274,1,4,0,0,5,6,2,6,8,3,1,2,0,2,7,11.1,9
24.1424657534,4,7,0,0,0,0,1,4,5,0,0,1,2,2,8,4.5,-11
24.1479452055,4,7,0,0,2,4,0,3,3,6,1,1,1,1,10,11.3,7
24.1561643836,5,8,1,2,2,2,2,4,6,10,0,1,2,0,13,17.7,-1
24.1616438356,4,10,0,0,4,4,1,4,5,4,1,1,2,2,12,10.2,-14
24.1698630137,6,8,0,0,2,2,1,4,5,3,5,0,2,0,14,17.8,20
24.1753424658,4,10,0,2,4,6,0,10,10,5,2,0,3,2,12,10.5,13
24.1808219178,4,7,0,0,2,3,1,3,4,2,4,0,1,0,10,12.3,7
24.1863013699,2,3,1,1,0,0,0,4,4,0,0,1,1,4,5,3,6
24.1917808219,2,4,0,0,1,2,0,3,3,4,2,0,3,2,5,4.5,3
24.2383561644,2,4,1,2,0,0,1,5,6,3,2,1,1,0,5,9,4
24.2410958904,3,5,0,0,0,2,0,2,2,1,0,0,1,1,6,2.8,-17
24.2465753425,1,4,0,0,4,4,1,4,5,2,0,0,1,1,6,5.5,3
24.2547945205,2,3,0,0,1,1,0,5,5,0,2,0,1,0,5,6.2,9
24.2602739726,4,4,0,0,8,8,2,6,8,0,1,0,1,3,16,16.8,26
24.2657534247,4,7,0,1,0,0,1,6,7,2,2,0,0,2,8,9.8,8
24.2739726027,0,3,0,0,1,2,1,5,6,2,1,1,1,2,1,2,6
24.2767123288,7,8,0,0,0,0,0,7,7,2,1,2,5,4,14,10.5,-3
24.2821917808,1,4,1,1,1,2,1,4,5,2,3,1,0,1,4,7.8,11
24.2876712329,2,4,0,1,4,4,0,6,6,5,1,0,3,2,8,8.5,6
24.2904109589,1,3,0,1,1,2,0,7,7,2,5,0,2,2,3,6.6,8
24.298630137,3,5,0,0,0,0,0,7,7,1,1,0,2,0,6,5.5,-3
24.304109589,3,9,0,3,2,2,2,4,6,6,1,0,1,0,8,9.7,15
24.3095890411,3,6,1,2,6,6,1,5,6,1,3,0,2,1,13,13.5,3
24.3150684932,0,2,0,0,2,2,1,0,1,2,0,1,2,1,2,1,-5
24.3205479452,2,5,1,1,0,0,4,7,11,3,2,3,2,1,5,11,5
24.3260273973,4,6,2,4,0,0,0,9,9,3,4,3,3,1,10,14.9,-2
24.3315068493,5,10,0,0,0,0,3,9,12,5,1,1,0,3,10,13.8,13
24.3342465753,2,7,1,2,0,0,1,2,3,1,4,2,1,3,5,6.1,18
24.3397260274,2,5,0,0,0,0,1,3,4,1,1,0,2,2,4,1.8,-16
24.3452054795,1,1,0,0,0,0,0,3,3,4,0,0,0,1,2,5,4
24.3506849315,9,12,0,0,0,0,1,3,4,5,1,2,1,0,18,19.7,5
24.3561643836,3,7,0,2,1,1,0,4,4,2,1,1,0,1,7,7.2,-9
24.3616438356,4,6,0,1,0,0,1,2,3,1,3,0,1,1,8,9,-12
24.3726027397,0,2,0,0,0,0,0,5,5,4,0,0,0,1,0,2.5,22
24.3808219178,9,13,0,1,2,5,3,3,6,4,3,2,4,2,20,18.7,2
24.3863013699,5,12,0,3,6,8,1,4,5,3,0,1,4,2,16,8.7,-14
24.3890410959,1,3,0,0,0,2,0,2,2,2,0,2,2,2,2,0.1,-24
24.4164383562,3,4,0,1,2,4,1,2,3,3,1,0,0,2,8,9.2,8
24.4219178082,4,7,0,0,2,4,1,5,6,4,2,3,0,2,10,14.2,8
24.4301369863,2,6,0,0,0,0,4,4,8,2,1,1,0,1,4,7.3,-7
24.4383561644,4,4,0,0,0,0,1,3,4,5,2,0,1,0,8,12.9,8
24.4438356164,3,5,0,0,5,7,0,2,2,4,5,0,2,1,11,13.9,-4
24.4520547945,5,12,0,1,2,2,2,9,11,4,5,0,1,4,12,14.9,-2
24.4575342466,3,7,0,2,0,2,0,4,4,2,2,0,2,1,6,3.7,-8
24.4630136986,2,6,0,2,2,4,1,0,1,1,0,0,0,2,6,2.4,-17
24.4657534247,2,2,1,1,0,0,2,4,6,4,2,1,3,2,5,8.7,28
24.4712328767,2,5,0,1,2,2,0,5,5,4,3,2,0,1,6,11.6,-5
24.4767123288,1,1,1,1,0,0,0,3,3,0,2,0,0,1,3,5.2,-14
24.4821917808,0,2,0,2,0,0,3,7,10,4,1,0,2,1,0,4.2,30
24.4876712329,7,8,1,1,1,2,3,1,4,4,0,1,3,3,16,14.5,24
24.4931506849,2,5,1,1,0,0,0,7,7,3,4,1,3,0,5,8.2,2
24.498630137,3,6,0,0,0,0,3,3,6,0,1,0,2,0,6,5,-2
24.504109589,3,4,0,0,1,2,1,2,3,2,1,1,0,2,7,8.6,3
24.5095890411,4,4,1,1,1,2,0,0,0,2,2,0,0,4,10,10.2,7
24.5178082192,2,4,0,1,1,2,0,1,1,5,2,1,0,0,5,9.1,6
24.5232876712,3,5,1,1,0,1,2,4,6,2,0,4,1,2,7,9.3,2
24.5260273973,4,10,1,3,0,0,1,3,4,1,3,1,1,3,9,7.4,-13
24.5342465753,3,4,0,0,1,1,2,3,5,3,2,1,0,2,7,11.7,12
24.5397260274,2,4,0,1,4,6,0,5,5,2,2,1,0,2,8,10,6
24.5452054795,4,7,1,1,1,1,0,0,0,2,2,0,0,1,10,9.7,-11
